Total number of initial group guesses: 10000. 

1 Objective = 131.30161106384654
1 Group Members: 
[[ 4 -1]
 [ 4 -3]
 [ 3 -2]
 [ 2  1]
 [ 1 -1]
 [ 3  1]
 [ 0  1]
 [ 0 -2]
 [ 2 -1]
 [ 3 -1]
 [ 0 -1]
 [ 2 -2]
 [ 4  1]
 [ 4 -2]
 [ 0  0]
 [ 4  0]
 [ 3 -3]
 [ 2  0]
 [ 4  2]
 [ 4 -4]
 [ 1  0]
 [ 3  0]] 

1 Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
       [3, 0]          -2                           ['[3, 0]', '-1', '[3, -2]', '-2']         157.743357
       [3, 0]           1                             ['[3, 0]', '0', '[4, -1]', '1']         157.352988
       [3, 0]           0                                             ['[3, 0]', '0']          61.600735
       [3, 0]      [4, 2]                   ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         214.689526
       [3, 0]          -1                                            ['[3, 0]', '-1']          47.513944
       [3, 0]     [4, -4]                ['[3, 0]', '-1', '[3, -2]', '-2', '[4, -4]']         179.640357
       [3, 0]     [3, -2]                                 ['[3, 0]', '-1', '[3, -2]']         109.886650
       [3, 0]      [4, 0]                                   ['[3, 0]', '0', '[4, 0]']         130.348735
       [3, 0]     [3, -1]                                 ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]      [4, 1]                                   ['[3, 0]', '0', '[4, 1]']         202.113254
       [3, 0]     [4, -2]                                  ['[3, 0]', '0', '[4, -2]']          91.495931
      [3, -2]     [4, -1]                ['[3, -2]', '-1', '[4, -2]', '0', '[4, -1]']         222.117495
      [3, -2]     [4, -3]                                ['[3, -2]', '-1', '[4, -3]']          87.452498
      [3, -2]     [3, -3]                                ['[3, -2]', '-2', '[3, -3]']          88.887707
      [3, -2]          -2                                           ['[3, -2]', '-2']          47.856707
      [3, -2]           1                           ['[3, -2]', '-2', '[2, -1]', '1']         196.975405
      [3, -2]           0                           ['[3, -2]', '-1', '[4, -2]', '0']         168.737359
      [3, -2]      [4, 2]                 ['[3, -2]', '-2', '[2, -1]', '1', '[4, 2]']         254.311944
      [3, -2]          -1                                           ['[3, -2]', '-1']          62.372706
      [3, -2]     [4, -4]                                ['[3, -2]', '-2', '[4, -4]']          69.753707
      [3, -2]      [4, 0]                 ['[3, -2]', '-1', '[4, -2]', '0', '[4, 0]']         237.485359
      [3, -2]      [4, 1]                 ['[3, -2]', '-2', '[2, -1]', '1', '[4, 1]']         244.054808
      [3, -2]     [4, -2]                                ['[3, -2]', '-1', '[4, -2]']         138.842163
       [4, 0]     [4, -1]                                  ['[4, 0]', '1', '[4, -1]']          95.315343
       [4, 0]     [4, -3]                 ['[4, 0]', '0', '[4, -2]', '-1', '[4, -3]']         200.192446
       [4, 0]          -2                            ['[4, 0]', '1', '[2, -1]', '-2']         202.061924
       [4, 0]           1                                             ['[4, 0]', '1']          52.943226
       [4, 0]           0                                             ['[4, 0]', '0']          68.748000
       [4, 0]          -1                            ['[4, 0]', '0', '[4, -2]', '-1']         175.112654
       [4, 0]     [4, -4]                 ['[4, 0]', '1', '[2, -1]', '-2', '[4, -4]']         223.958924
       [4, 0]     [4, -2]                                  ['[4, 0]', '0', '[4, -2]']          98.643196
       [2, 0]     [4, -1]                                  ['[2, 0]', '0', '[4, -1]']         170.079679
       [2, 0]     [4, -3]                                 ['[2, 0]', '-1', '[4, -3]']         175.328611
       [2, 0]     [2, -1]                                 ['[2, 0]', '-2', '[2, -1]']         227.676340
       [2, 0]     [3, -3]                                 ['[2, 0]', '-2', '[3, -3]']         186.671226
       [2, 0]          -2                                            ['[2, 0]', '-2']         145.640226
       [2, 0]           1                              ['[2, 0]', '2', '[4, 2]', '1']         180.183953
       [2, 0]           0                                             ['[2, 0]', '0']         116.699543
       [2, 0]      [4, 2]                                   ['[2, 0]', '2', '[4, 2]']         122.847414
       [2, 0]      [3, 1]                                   ['[2, 0]', '0', '[3, 1]']         161.387131
       [2, 0]     [2, -2]                                  ['[2, 0]', '0', '[2, -2]']         204.879354
       [2, 0]          -1                                            ['[2, 0]', '-1']         150.248819
       [2, 0]     [4, -4]                                 ['[2, 0]', '-2', '[4, -4]']         167.537226
       [2, 0]      [3, 0]                                   ['[2, 0]', '0', '[3, 0]']         178.300278
       [2, 0]     [3, -2]                                 ['[2, 0]', '-2', '[3, -2]']         193.496933
       [2, 0]      [4, 0]                                   ['[2, 0]', '2', '[4, 0]']         155.461716
       [2, 0]     [3, -1]                                 ['[2, 0]', '-1', '[3, -1]']         195.866377
       [2, 0]      [4, 1]                                   ['[2, 0]', '2', '[4, 1]']         149.217043
       [2, 0]     [4, -2]                                  ['[2, 0]', '0', '[4, -2]']         146.594739
      [3, -1]     [4, -1]                                 ['[3, -1]', '0', '[4, -1]']         195.635091
      [3, -1]     [4, -3]                                ['[3, -1]', '-1', '[4, -3]']          70.697351
      [3, -1]     [3, -3]                                ['[3, -1]', '-2', '[3, -3]']         110.824709
      [3, -1]          -2                                           ['[3, -1]', '-2']          69.793709
      [3, -1]           1                                            ['[3, -1]', '1']         184.047092
      [3, -1]           0                                            ['[3, -1]', '0']         142.254955
      [3, -1]      [4, 2]                                  ['[3, -1]', '1', '[4, 2]']         241.383631
      [3, -1]          -1                                           ['[3, -1]', '-1']          45.617558
      [3, -1]     [4, -4]                                ['[3, -1]', '-2', '[4, -4]']          91.690709
      [3, -1]     [3, -2]                                ['[3, -1]', '-1', '[3, -2]']         107.990264
      [3, -1]      [4, 0]                                  ['[3, -1]', '0', '[4, 0]']         211.002955
      [3, -1]      [4, 1]                                  ['[3, -1]', '1', '[4, 1]']         231.126495
      [3, -1]     [4, -2]                                ['[3, -1]', '-1', '[4, -2]']         122.087016
       [4, 1]     [4, -1]                                  ['[4, 1]', '1', '[4, -1]']          89.451520
       [4, 1]     [4, -3]                 ['[4, 1]', '0', '[4, -2]', '-1', '[4, -3]']         271.956965
       [4, 1]          -2                            ['[4, 1]', '1', '[2, -1]', '-2']         196.198102
       [4, 1]           1                                             ['[4, 1]', '1']          47.079403
       [4, 1]           0                                             ['[4, 1]', '0']         140.512518
       [4, 1]          -1                            ['[4, 1]', '0', '[4, -2]', '-1']         246.877172
       [4, 1]     [4, -4]                 ['[4, 1]', '1', '[2, -1]', '-2', '[4, -4]']         218.095102
       [4, 1]      [4, 0]                                   ['[4, 1]', '1', '[4, 0]']         100.022629
       [4, 1]     [4, -2]                                  ['[4, 1]', '0', '[4, -2]']         170.407715
      [4, -2]     [4, -3]                                ['[4, -2]', '-1', '[4, -3]']         101.549250
      [4, -2]          -2                          ['[4, -2]', '-1', '[3, -2]', '-2']         186.698870
      [4, -2]           1                            ['[4, -2]', '0', '[4, -1]', '1']         125.647449
      [4, -2]           0                                            ['[4, -2]', '0']          29.895196
      [4, -2]          -1                                           ['[4, -2]', '-1']          76.469458
      [4, -2]     [4, -4]               ['[4, -2]', '-1', '[3, -2]', '-2', '[4, -4]']         208.595870 

######################################################################## 

5 Objective = 131.30161106384656
5 Group Members: 
[[ 4 -3]
 [ 3 -3]
 [ 0  0]
 [ 2 -1]
 [ 3 -1]
 [ 4 -1]
 [ 1 -1]
 [ 0 -2]
 [ 2  1]
 [ 4 -4]
 [ 3  1]
 [ 1  0]
 [ 3 -2]
 [ 4  2]
 [ 0 -1]
 [ 4 -2]
 [ 0  1]
 [ 2  0]
 [ 4  0]
 [ 2 -2]
 [ 4  1]
 [ 3  0]] 

5 Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
      [4, -3]           0                           ['[4, -3]', '-1', '[4, -2]', '0']         131.444446
      [4, -3]          -2                          ['[4, -3]', '-1', '[3, -2]', '-2']         135.309205
      [4, -3]     [4, -4]               ['[4, -3]', '-1', '[3, -2]', '-2', '[4, -4]']         157.206205
      [4, -3]          -1                                           ['[4, -3]', '-1']          25.079792
      [4, -3]           1           ['[4, -3]', '-1', '[4, -2]', '0', '[4, -1]', '1']         227.196699
      [3, -3]     [4, -3]                                ['[3, -3]', '-1', '[4, -3]']         138.294881
      [3, -3]           0                           ['[3, -3]', '-1', '[4, -2]', '0']         219.579742
      [3, -3]     [4, -1]                ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         232.521815
      [3, -3]          -2                                           ['[3, -3]', '-2']          41.031000
      [3, -3]     [4, -4]                                ['[3, -3]', '-2', '[4, -4]']          62.928000
      [3, -3]      [4, 2]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 2]']         247.486237
      [3, -3]          -1                                           ['[3, -3]', '-1']         113.215088
      [3, -3]     [4, -2]                                ['[3, -3]', '-1', '[4, -2]']         189.684546
      [3, -3]           1                           ['[3, -3]', '-2', '[2, -1]', '1']         190.149699
      [3, -3]      [4, 0]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 0]']         243.092924
      [3, -3]      [4, 1]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 1]']         237.229102
            0          -2                                      ['0', '[2, -2]', '-2']         185.235811
            0          -1                                      ['0', '[4, -2]', '-1']         106.364654
      [2, -1]     [4, -3]               ['[2, -1]', '-2', '[3, -2]', '-1', '[4, -3]']         217.345318
      [2, -1]     [3, -3]                                ['[2, -1]', '-2', '[3, -3]']         123.067113
      [2, -1]           0                            ['[2, -1]', '1', '[4, -1]', '0']         162.834838
      [2, -1]     [3, -1]                                ['[2, -1]', '-2', '[3, -1]']         151.829822
      [2, -1]     [4, -1]                                 ['[2, -1]', '1', '[4, -1]']         109.454702
      [2, -1]          -2                                           ['[2, -1]', '-2']          82.036113
      [2, -1]     [4, -4]                                ['[2, -1]', '-2', '[4, -4]']         103.933113
